		('W', 0.0011273957158962795)
		(';', 0.004509582863585118)
		('n', 0.002254791431792559)
		('?', 0.0011273957158962795)
	}
	x {
		('a', 0.2631578947368421)
		(' ', 0.039473684210526314)
		('c', 0.02631578947368421)
		('e', 0.013157894736842105)
		('i', 0.039473684210526314)
		(',', 0.006578947368421052)
		('.', 0.006578947368421052)
		('p', 0.24342105263157895)
		('t', 0.3618421052631579)
	}
	z {
		('a', 0.14285714285714285)
		(' ', 0.14285714285714285)
		('\xe2', 0.21428571428571427)
		('e', 0.3392857142857143)
		('i', 0.07142857142857142)
		(',', 0.03571428571428571)
		('s', 0.017857142857142856)
		('y', 0.017857142857142856)
		('z', 0.017857142857142856)
	}
}

	 b {
		('a', 0.07246376811594203)
		('e', 0.43478260869565216)
		('i', 0.018115942028985508)
		('l', 0.007246376811594203)
		('o', 0.11956521739130435)
		('r', 0.03260869565217391)
		('u', 0.12318840579710146)
		('y', 0.19202898550724637)
	}
	 c {
		('a', 0.2508833922261484)
		('e', 0.028268551236749116)
		('i', 0.0035335689045936395)
		('h', 0.12014134275618374)
		('l', 0.08833922261484099)
		('o', 0.4381625441696113)
		('r', 0.0353356890459364)
		('u', 0.0353356890459364)
	}
	gu {
		('a', 0.09523809523809523)
		('e', 0.5555555555555556)
		('i', 0.09523809523809523)
		('m', 0.12698412698412698)
		('l', 0.015873015873015872)
		('o', 0.015873015873015872)
		('n', 0.047619047619047616)
		('r', 0.047619047619047616)
	}
	 a {
		(' ', 0.22882288228822883)
		('c', 0.0297029702970297)
		('b', 0.0539053905390539)
		('d', 0.013201320132013201)
		('g', 0.019801980198019802)
		('f', 0.0044004400440044)
		('i', 0.0011001100110011)
		('m', 0.0022002200220022)
		('l', 0.0539053905390539)
		('n', 0.3069306930693069)
		('p', 0.005500550055005501)
		('s', 0.1111111111111111)
		('r', 0.10561056105610561)
		('u', 0.0242024202420242)
		('t', 0.036303630363036306)
		('w', 0.0033003300330033004)
	}
	 f {
		('a', 0.0958904109589041)
		('e', 0.045662100456621)
		('i', 0.2054794520547945)
		('o', 0.4748858447488584)
		('r', 0.1643835616438356)
		('u', 0.0136986301369863)
	}
	 g {
		('a', 0.042105263157894736)
		('e', 0.18947368421052632)
		('i', 0.22105263157894736)
		('o', 0.3368421052631579)
		('r', 0.16842105263157894)
		('u', 0.042105263157894736)
	}
	 d {
		('a', 0.04093567251461988)
		('e', 0.2222222222222222)
		('i', 0.3742690058479532)
		('o', 0.30409356725146197)
		('r', 0.04093567251461988)
		('u', 0.017543859649122806)
	}
	 e {
		('a', 0.048507462686567165)
		('c', 0.007462686567164179)
		('d', 0.09328358208955224)
		('f', 0.022388059701492536)
		('i', 0.007462686567164179)
		('m', 0.007462686567164179)
		('l', 0.026119402985074626)
		('n', 0.05223880597014925)
		('q', 0.011194029850746268)
		('s', 0.3246268656716418)
		('v', 0.06716417910447761)
		('x', 0.332089552238806)
	}
	 j {
		('a', 0.08333333333333333)
		('u', 0.75)
		('o', 0.16666666666666666)
	}
	 k {
		('i', 0.1956521739130435)
		('e', 0.2391304347826087)
		('n', 0.5652173913043478)
	}
	 h {
		('i', 0.17901234567901234)
		('a', 0.4012345679012346)
		('e', 0.2716049382716049)
		('u', 0.021604938271604937)
		('o', 0.12654320987654322)
	}
	 i {
		('d', 0.03853211009174312)
		('g', 0.011009174311926606)
		('f', 0.01834862385321101)
		('m', 0.045871559633027525)
		('n', 0.3981651376146789)
		('s', 0.3119266055045872)
		('t', 0.1761467889908257)
	}
	 n {
		('a', 0.02040816326530612)
		('e', 0.23129251700680273)
		('o', 0.7482993197278912)
	}
	 o {
		('c', 0.008130081300813009)
		('b', 0.0016260162601626016)
		('d', 0.0016260162601626016)
		('f', 0.46016260162601624)
		('l', 0.0032520325203252032)
		('n', 0.15284552845528454)
		('p', 0.008130081300813009)
		('r', 0.16585365853658537)
		('u', 0.08292682926829269)
		('t', 0.06991869918699187)
		('w', 0.03902439024390244)
		('v', 0.0065040650406504065)
	}
	gy {
		(' ', 0.8571428571428571)
		('?', 0.14285714285714285)
	}
	 m {
		('a', 0.32669322709163345)
		('e', 0.2589641434262948)
		('i', 0.1752988047808765)
		('o', 0.15139442231075698)
		('u', 0.06374501992031872)
		('y', 0.02390438247011952)
	}
	 r {
		('a', 0.026755852842809364)
		('i', 0.010033444816053512)
		('e', 0.9431438127090301)
		('o', 0.013377926421404682)
		('h', 0.006688963210702341)
	}
	gf {
		('u', 1.0)
	}
	 p {
		('a', 0.2777777777777778)
		('e', 0.12698412698412698)
		('i', 0.047619047619047616)
		('h', 0.023809523809523808)
		('l', 0.03571428571428571)
		('o', 0.14682539682539683)
		('r', 0.26587301587301587)
		('u', 0.07539682539682539)
	}
	 q {
		('u', 1.0)
	}
	 v {
		('a', 0.2631578947368421)
		('i', 0.2631578947368421)
		('e', 0.2631578947368421)
		('o', 0.21052631578947367)
	}
	 w {
		('a', 0.1417910447761194)
		('e', 0.15223880597014924)
		('i', 0.14029850746268657)
		('h', 0.26865671641791045)
		('o', 0.1791044776119403)
		('r', 0.11791044776119403)
	}
	 t {
		('a', 0.035687732342007436)
		('e', 0.0795539033457249)
		('i', 0.01412639405204461)
		('h', 0.5613382899628253)
		('o', 0.28178438661710037)
		('r', 0.017100371747211896)
		('u', 0.006691449814126394)
		('w', 0.0022304832713754648)
		('y', 0.001486988847583643)
	}
	 u {
		('p', 0.1323529411764706)
		('s', 0.4264705882352941)
		('r', 0.014705882352941176)
		('n', 0.4264705882352941)
	}
	go {
		('a', 0.14285714285714285)
		(' ', 0.2857142857142857)
		('e', 0.02857142857142857)
		('g', 0.02857142857142857)
		('i', 0.14285714285714285)
		('o', 0.2857142857142857)
		('n', 0.02857142857142857)
		('t', 0.02857142857142857)
		('v', 0.02857142857142857)
	}
	gn {
		(' ', 0.038461538461538464)
		('e', 0.23076923076923078)
		('i', 0.15384615384615385)
		('m', 0.19230769230769232)
		('o', 0.23076923076923078)
		('s', 0.07692307692307693)
		('t', 0.07692307692307693)
	}
	gl {
		('i', 0.09090909090909091)
		('a', 0.09090909090909091)
		('e', 0.5454545454545454)
		('y', 0.2727272727272727)
	}
	gi {
		('s', 0.016666666666666666)
		('v', 0.3333333333333333)
		('e', 0.03333333333333333)
		('c', 0.016666666666666666)
		('n', 0.6)
	}
	gh {
		(' ', 0.5)
		('l', 0.014705882352941176)
		('t', 0.4852941176470588)
	}
	 B {
		('a', 0.3333333333333333)
		('i', 0.08333333333333333)
		('r', 0.16666666666666666)
		('e', 0.08333333333333333)
		('u', 0.3333333333333333)
	}
	 C {
		('i', 0.2222222222222222)
		('a', 0.1111111111111111)
		('r', 0.2222222222222222)
		('l', 0.1111111111111111)
		('o', 0.3333333333333333)
	}
	 A {
		(' ', 0.09803921568627451)
		('c', 0.09803921568627451)
		('d', 0.0784313725490196)
		('f', 0.0196078431372549)
		('m', 0.0392156862745098)
		('l', 0.0392156862745098)
		('.', 0.0196078431372549)
		('s', 0.0784313725490196)
		('u', 0.0196078431372549)
		('t', 0.09803921568627451)
		('w', 0.058823529411764705)
		('n', 0.35294117647058826)
	}
	tz {
		('s', 0.5)
		(',', 0.5)
	}
	 G {
		('r', 0.8333333333333334)
		('e', 0.16666666666666666)
	}
	-c {
		('r', 0.5)
		('o', 0.5)
	}
	-b {
		('y', 1.0)
	}
	 J {
		('a', 0.4)
		('o', 0.6)
	}
	tw {
		('e', 0.6)
		('o', 0.4)
	}
	 H {
		('i', 0.034482758620689655)
		('a', 0.06896551724137931)
		('e', 0.5517241379310345)
		('o', 0.3448275862068966)
	}
	 I {
		(' ', 0.22033898305084745)
		('n', 0.288135593220339)
		('t', 0.3220338983050847)
		('f', 0.13559322033898305)
		('.', 0.03389830508474576)
	}
	 N {
		('i', 0.125)
		('e', 0.25)
		('o', 0.625)
	}
	 O {
		('K', 0.0625)
		('n', 0.25)
		('p', 0.0625)
		('r', 0.25)
		('u', 0.125)
		('t', 0.1875)
		('w', 0.0625)
	}
	 L {
		('i', 0.4444444444444444)
		('e', 0.1111111111111111)
		('o', 0.4444444444444444)
	}
	 M {
		('a', 0.5)
		('i', 0.5)
	}
	 R {
		('a', 0.018867924528301886)
		('i', 0.39622641509433965)
		('e', 0.20754716981132076)
		('o', 0.37735849056603776)
	}
	to {
		(' ', 0.8705882352941177)
		('\xe2', 0.002352941176470588)
		('g', 0.011764705882352941)
		(')', 0.002352941176470588)
		('l', 0.002352941176470588)
		('o', 0.03058823529411765)
		(',', 0.002352941176470588)
		('p', 0.002352941176470588)
		('r', 0.06588235294117648)
		('u', 0.007058823529411765)
		('.', 0.002352941176470588)
	}
	 P {
		('a', 0.09090909090909091)
		('e', 0.9090909090909091)
	}
	-v {
		('i', 1.0)
	}
	 V {
		('i', 1.0)
	}
	 W {
		('a', 0.11904761904761904)
		('e', 0.38095238095238093)
		('i', 0.14285714285714285)
		('h', 0.2857142857142857)
		('o', 0.047619047619047616)
		('r', 0.023809523809523808)
	}
	th {
		('a', 0.1223021582733813)
		(' ', 0.07708119218910586)
		('e', 0.5806783144912642)
		('i', 0.14388489208633093)
		('m', 0.0010277492291880781)
		(',', 0.0020554984583761563)
		('o', 0.05447070914696814)
		('r', 0.018499486125385406)
	}
	ti {
		('a', 0.0031446540880503146)
		('c', 0.09433962264150944)
		('b', 0.0031446540880503146)
		('d', 0.006289308176100629)
		('g', 0.0031446540880503146)
		('f', 0.006289308176100629)
		('m', 0.06918238993710692)
		('l', 0.009433962264150943)
		('o', 0.5157232704402516)
		('n', 0.20440251572327045)
		('s', 0.0031446540880503146)
		('t', 0.012578616352201259)
		('v', 0.0660377358490566)
		('z', 0.0031446540880503146)
	}
	tf {
		('u', 1.0)
	}
	o; {
		(' ', 1.0)
	}
	 Y {
		('o', 1.0)
	}
	tb {
		('o', 1.0)
	}
	tc {
		('h', 1.0)
	}
	ta {
		('c', 0.014184397163120567)
		('b', 0.02127659574468085)
		('g', 0.0070921985815602835)
		('i', 0.07092198581560284)
		('k', 0.22695035460992907)
		('l', 0.10638297872340426)
		('n', 0.28368794326241137)
		('p', 0.014184397163120567)
		('s', 0.028368794326241134)
		('r', 0.07801418439716312)
		('u', 0.014184397163120567)
		('t', 0.1347517730496454)
	}
	ô  {
		('a', 0.2222222222222222)
		('C', 0.2222222222222222)
		('i', 0.1111111111111111)
		('h', 0.1111111111111111)
		('c', 0.1111111111111111)
		('s', 0.1111111111111111)
		('t', 0.1111111111111111)
	}
	g? {
		(' ', 1.0)
	}
	:  {
		('H', 0.1111111111111111)
		('\xe2', 0.5555555555555556)
		('W', 0.2222222222222222)
		('V', 0.1111111111111111)
	}
	 ( {
		('a', 0.2916666666666667)
		('o', 0.1875)
		('\xe2', 0.041666666666666664)
		('e', 0.020833333333333332)
		('w', 0.020833333333333332)
		('i', 0.020833333333333332)
		('O', 0.020833333333333332)
		('n', 0.020833333333333332)
		('p', 0.08333333333333333)
		('s', 0.020833333333333332)
		('R', 0.020833333333333332)
		('T', 0.020833333333333332)
		('W', 0.020833333333333332)
		('y', 0.020833333333333332)
		('b', 0.08333333333333333)
		('t', 0.10416666666666667)
	}
	 . {
		(' ', 0.9285714285714286)
		('T', 0.07142857142857142)
	}
	 2 {
		('6', 1.0)
	}
	ù  {
		('(', 0.05714285714285714)
		('A', 0.014285714285714285)
		('F', 0.02857142857142857)
		('I', 0.02857142857142857)
		('H', 0.07142857142857142)
		('S', 0.014285714285714285)
		('R', 0.04285714285714286)
		('T', 0.05714285714285714)
		('W', 0.07142857142857142)
		('Y', 0.02857142857142857)
		('a', 0.1)
		('c', 0.05714285714285714)
		('b', 0.04285714285714286)
		('f', 0.014285714285714285)
		('i', 0.05714285714285714)
		('l', 0.014285714285714285)
		('o', 0.14285714285714285)
		('n', 0.014285714285714285)
		('s', 0.014285714285714285)
		('r', 0.02857142857142857)
		('t', 0.05714285714285714)
		('w', 0.04285714285714286)
	}
	 1 {
		(' ', 1.0)
	}
	 l {
		('a', 0.12244897959183673)
		('i', 0.3673469387755102)
		('e', 0.29591836734693877)
		('o', 0.21428571428571427)
	}
	g  {
		('(', 0.013377926421404682)
		('C', 0.0033444816053511705)
		('D', 0.0033444816053511705)
		('G', 0.0033444816053511705)
		('I', 0.0033444816053511705)
		('R', 0.006688963210702341)
		('T', 0.0033444816053511705)
		('a', 0.14046822742474915)
		('c', 0.010033444816053512)
		('b', 0.03678929765886288)
		('e', 0.013377926421404682)
		('d', 0.006688963210702341)
		('g', 0.010033444816053512)
		('f', 0.030100334448160536)
		('i', 0.12040133779264214)
		('h', 0.026755852842809364)
		('m', 0.026755852842809364)
		('l', 0.0033444816053511705)
		('o', 0.12040133779264214)
		('q', 0.0033444816053511705)
		('p', 0.030100334448160536)
		('s', 0.026755852842809364)
		('r', 0.043478260869565216)
		('t', 0.1705685618729097)
		('w', 0.09698996655518395)
		('y', 0.046822742474916385)
	}
	g. {
		(' ', 0.7777777777777778)
		('\xe2', 0.037037037037037035)
		('I', 0.037037037037037035)
		('O', 0.037037037037037035)
		('R', 0.037037037037037035)
		('W', 0.07407407407407407)
	}
	g- {
		('t', 1.0)
	}
	g, {
		(' ', 1.0)
	}
	î‚ {
		('\x80', 1.0)
	}
	g) {
		(' ', 0.6)
		(',', 0.2)
		('.', 0.2)
	}
	t? {
		(' ', 1.0)
	}
	:N {
		('a', 1.0)
	}
	Ha {
		('r', 0.5)
		('v', 0.5)
	}
	t: {
		('H', 1.0)
	}
	-  {
		('m', 1.0)
	}
	 s {
		('a', 0.1282051282051282)
		('c', 0.027472527472527472)
		('e', 0.21794871794871795)
		('i', 0.05860805860805861)
		('h', 0.07509157509157509)
		('k', 0.01098901098901099)
		('m', 0.003663003663003663)
		('o', 0.11355311355311355)
		('p', 0.040293040293040296)
		('u', 0.08791208791208792)
		('t', 0.2216117216117216)
		('y', 0.014652014652014652)
	}
	ù) {
		(' ', 0.25)
		(',', 0.25)
		('T', 0.25)
		('.', 0.25)
	}
	ge {
		(' ', 0.19148936170212766)
		('r', 0.0425531914893617)
		('d', 0.06382978723404255)
		(',', 0.06382978723404255)
		('.', 0.02127659574468085)
		('s', 0.2765957446808511)
		('n', 0.11702127659574468)
		('t', 0.2127659574468085)
		(':', 0.010638297872340425)
	}
	t. {
		('A', 0.03225806451612903)
		(' ', 0.6774193548387096)
		('\xe2', 0.06451612903225806)
		('I', 0.06451612903225806)
		('M', 0.03225806451612903)
		('O', 0.03225806451612903)
		(')', 0.03225806451612903)
		('R', 0.03225806451612903)
		('T', 0.03225806451612903)
	}
	Ho {
		('w', 0.3)
		('g', 0.7)
	}
	t, {
		(' ', 0.9818181818181818)
		('\xe2', 0.01818181818181818)
	}
	t- {
		('m', 1.0)
	}
	t) {
		(',', 0.6666666666666666)
		('.', 0.3333333333333333)
	}
	:T {
		('h', 1.0)
	}
	:W {
		('e', 1.0)
	}
	t  {
		('R', 0.013496932515337423)
		('(', 0.007361963190184049)
		('C', 0.001226993865030675)
		('B', 0.001226993865030675)
		('E', 0.001226993865030675)
		('G', 0.001226993865030675)
		('F', 0.0036809815950920245)
		('I', 0.001226993865030675)
		('H', 0.001226993865030675)
		('K', 0.001226993865030675)
		('J', 0.001226993865030675)
		('M', 0.001226993865030675)
		('P', 0.0049079754601227)
		('\xe2', 0.007361963190184049)
		('a', 0.09202453987730061)
		('c', 0.020858895705521473)
		('b', 0.02822085889570552)
		('e', 0.022085889570552148)
		('d', 0.02822085889570552)
		('g', 0.001226993865030675)
		('f', 0.023312883435582823)
		('i', 0.11288343558282209)
		('h', 0.05889570552147239)
		('k', 0.00245398773006135)
		('j', 0.0049079754601227)
		('m', 0.04294478527607362)
		('l', 0.013496932515337423)
		('o', 0.07239263803680981)
		('n', 0.015950920245398775)
		('q', 0.0036809815950920245)
		('p', 0.020858895705521473)
		('s', 0.06257668711656442)
		('r', 0.023312883435582823)
		('u', 0.0049079754601227)
		('t', 0.18036809815950922)
		('w', 0.0687116564417178)
		('y', 0.04785276073619632)
	}
	 ‚ {
		('\x80', 1.0)
	}
	zi {
		('l', 0.25)
		('n', 0.75)
	}
	e, {
		(' ', 0.9603960396039604)
		('\xe2', 0.039603960396039604)
	}
	ze {
		(' ', 0.3684210526315789)
		('s', 0.10526315789473684)
		('\xe2', 0.05263157894736842)
		('d', 0.42105263157894735)
		(',', 0.05263157894736842)
	}
	za {
		('\xc3', 0.125)
		('b', 0.125)
		('t', 0.75)
	}
	g‚ {
		('\x80', 1.0)
	}
	zz {
		('e', 1.0)
	}
	î  {
		('d', 0.5)
		('f', 0.5)
	}
	zs {
		('c', 1.0)
	}
	 y {
		('e', 0.030973451327433628)
		('o', 0.9690265486725663)
	}
	‚Ä {
		('\xa8', 0.006211180124223602)
		('\x94', 0.12422360248447205)
		('\x99', 0.3385093167701863)
		('\x98', 0.015527950310559006)
		('\x9d', 0.2546583850931677)
		('\x9c', 0.2608695652173913)
	}
	u‚ {
		('\x80', 1.0)
	}
	t‚ {
		('\x80', 1.0)
	}
	Me {
		('e', 1.0)
	}
	Ma {
		('k', 0.25)
		('r', 0.5)
		('n', 0.25)
	}
	îy {
		('o', 1.0)
	}
	îw {
		('r', 0.25)
		('e', 0.75)
	}
	Mo {
		('s', 1.0)
	}
	îr {
		('e', 1.0)
	}
	îs {
		('p', 0.16666666666666666)
		('t', 0.3333333333333333)
		('o', 0.5)
	}
	îp {
		('e', 1.0)
	}
	în {
		('o', 1.0)
	}
	îo {
		('r', 0.5)
		('n', 0.5)
	}
	-f {
		('i', 1.0)
	}
	Us {
		('e', 1.0)
	}
	îi {
		('t', 1.0)
	}
	 F {
		('i', 0.03225806451612903)
		('r', 0.7741935483870968)
		('e', 0.03225806451612903)
		('o', 0.16129032258064516)
	}
	îb {
		('y', 0.5)
		('r', 0.5)
	}
	îa {
		(' ', 0.1111111111111111)
		('s', 0.1111111111111111)
		('n', 0.5555555555555556)
		('t', 0.1111111111111111)
		('l', 0.1111111111111111)
	}
	 D {
		('i', 0.1)
		('a', 0.1)
		('e', 0.8)
	}
	îW {
		('h', 1.0)
	}
	ty {
		(' ', 0.5952380952380952)
		('\xe2', 0.09523809523809523)
		(')', 0.023809523809523808)
		(',', 0.047619047619047616)
		('.', 0.14285714285714285)
		('p', 0.07142857142857142)
		('W', 0.023809523809523808)
	}
	-m {
		('a', 1.0)
	}
	;  {
		('a', 0.09090909090909091)
		('i', 0.22727272727272727)
		('h', 0.045454545454545456)
		('o', 0.045454545454545456)
		('n', 0.045454545454545456)
		('t', 0.22727272727272727)
		('w', 0.09090909090909091)
		('y', 0.22727272727272727)
	}
	3. {
		('I', 1.0)
	}
	-l {
		('i', 1.0)
	}
	tt {
		('i', 0.16666666666666666)
		('a', 0.023809523809523808)
		('e', 0.7142857142857143)
		('l', 0.09523809523809523)
	}
	tu {
		('a', 0.09803921568627451)
		('s', 0.00980392156862745)
		('r', 0.29411764705882354)
		('d', 0.5784313725490197)
		('n', 0.0196078431372549)
	}
	ix {
		('i', 0.5)
		(' ', 0.5)
	}
	tr {
		('a', 0.16129032258064516)
		('e', 0.016129032258064516)
		('i', 0.0967741935483871)
		('o', 0.3225806451612903)
		('u', 0.3064516129032258)
		('y', 0.0967741935483871)
	}
	ts {
		(' ', 0.7555555555555555)
		('\xe2', 0.014814814814814815)
		('i', 0.037037037037037035)
		(',', 0.1259259259259259)
		('.', 0.044444444444444446)
		('W', 0.007407407407407408)
		(';', 0.014814814814814815)
	}
	Äî {
		('a', 0.225)
		(' ', 0.05)
		('\xe2', 0.025)
		('W', 0.025)
		('i', 0.025)
		('o', 0.05)
		('n', 0.025)
		('p', 0.025)
		('s', 0.15)
		('r', 0.025)
		('t', 0.2)
		('w', 0.1)
		('y', 0.025)
		('b', 0.05)
	}
	Äò {
		('e', 0.4)
		('B', 0.4)
		('b', 0.2)
	}
	Äô {
		(' ', 0.08256880733944955)
		('d', 0.01834862385321101)
		('l', 0.009174311926605505)
		('s', 0.6513761467889908)
		('r', 0.03669724770642202)
		('t', 0.11926605504587157)
		('v', 0.08256880733944955)
	}
	?‚ {
		('\x80', 1.0)
	}
	Äú {
		(' ', 0.011904761904761904)
		('.', 0.011904761904761904)
		('A', 0.03571428571428571)
		('B', 0.011904761904761904)
		('E', 0.011904761904761904)
		('I', 0.03571428571428571)
		('M', 0.011904761904761904)
		('O', 0.023809523809523808)
		('Q', 0.023809523809523808)
		('P', 0.011904761904761904)
		('S', 0.011904761904761904)
		('R', 0.011904761904761904)
		('T', 0.14285714285714285)
		('W', 0.05952380952380952)
		('a', 0.011904761904761904)
		('c', 0.023809523809523808)
		('b', 0.05952380952380952)
		('e', 0.03571428571428571)
		('g', 0.03571428571428571)
		('f', 0.03571428571428571)
		('i', 0.011904761904761904)
		('h', 0.023809523809523808)
		('m', 0.023809523809523808)
		('l', 0.011904761904761904)
		('o', 0.011904761904761904)
		('n', 0.023809523809523808)
		('p', 0.023809523809523808)
		('s', 0.08333333333333333)
		('r', 0.047619047619047616)
		('t', 0.03571428571428571)
		('w', 0.047619047619047616)
		('v', 0.023809523809523808)
		('y', 0.011904761904761904)
	}
	Äù {
		('A', 0.012195121951219513)
		(' ', 0.8536585365853658)
